ASN,Organization,Reason
AS40676,Psychz Networks,Frequent source of SSH and FTP brute-force
AS41925,Limited Liability Company Izet Telecom Ural,
AS42473,ANEXIA Internetdienstleistungs GmbH,
AS42624,Global-Data System IT Corporation,
AS42708,GleSYS AB,
AS42730,EVANZO e-commerce GmbH,
AS42926,Radore Veri Merkezi Hizmetleri A.S.,
AS43289,Trabia SRL,
AS43357,Owl Limited,
AS44222,Nuno Felgueiras,
AS44477,STARK INDUSTRIES SOLUTIONS LTD,
AS44559,IT HOSTLINE LTD,
AS44620,Tres Teknoloji A.S.,
AS45090,Shenzhen Tencent Computer Systems Company Limited,
AS45102,Alibaba Cloud,Aggressive e-commerce and data scrapers
AS45839,Shinjiru Technology Sdn Bhd,
AS46261,"QuickPacket, LLC",
AS46602,M247 Ltd,Commonly associated with malicious VPN traffic
AS47285,Patron Technology Persia Ltd,
AS47890,UNMANAGED LTD,
AS48090,PPTECHNOLOGY LIMITED,
AS48096,Enterprise Cloud Ltd.,
AS48254,20i Limited,
AS48282,Hosting technology LTD,
AS48715,Sefroyek Pardaz Engineering PJSC,
AS49238,Doctor Web LLC,
AS49434,FBW NETWORKS SAS,
AS49453,Global Layer B.V.,
AS49505,JSC Selectel,
AS49556,Web Dadeh Paydar Co (Ltd),
AS49870,Alsycon B.V.,
AS50360,Tamatiya EOOD,
AS50580,Mario Networks Limited,
AS50599,DATA SPACE SP Z O O,
AS51167,Contabo GmbH,Heavily used for low-cost automated spam bots
AS51396,Pfcloud UG,
AS51713,WHG Hosting Services Ltd,
AS51747,Internet Vikings International AB,
AS51765,Oy Crea Nova Hosting Solution Ltd,
AS51852,Private Layer INC,
AS52053,REDHEBERG,
AS52207,JSC ER-Telecom Holding,
AS52393,Corporación Dana S.A.,
AS52449,My Tech BZ,
AS52485,networksdelmanana.com,
AS53667,FranTech Solutions,
AS53850,"GorillaServers, Inc.",
AS54290,Host-Solutions.ro,Offshore hosting for malicious activity
AS54641,"InMotion Hosting, Inc.",
AS55286,B2 Net Solutions Inc.,
AS55293,"A2 Hosting, Inc.",
AS55960,Beijing Guanghuan Xinwang Digital,
AS56694,LLC Smart Ape,
AS57433,intercolo GmbH,
AS57523,Chang Way Technologies Co. Limited,
AS57695,"Misaka Network, Inc.",
AS58065,Orion Network Limited,
AS58212,dataforest GmbH,
AS58461,CT-HangZhou-IDC,
AS58519,Cloud Computing Corporation,
AS59504,LLC Vpsville,
AS59729,GREEN FLOID LLC,
AS60068,Datacamp Limited,
AS60423,E-Money Net Developers 24 Company Private Joint Stock,
AS60504,Spike Telecom LLC,
AS60798,Servereasy Srl,
AS61317,Hivelocity LLC,
AS61335,PE Denis Podolskii,
AS62005,BlueVPS OU,
AS62240,Clouvider,
AS62904,Eonix Corporation,
AS63199,"CDS Global Cloud Co., Ltd",
AS63473,"HostHatch, LLC",
AS6364,"Atlantic.net, Inc.",
AS63835,CT-HuNan-Changsha-IDC,
AS63949,Linode / Akamai,Automated vulnerability probes
AS63962,iTools JSC,
AS6461,Zayo Bandwidth,
AS6698,Virtual Systems LLC,
AS8075,Microsoft Azure (Microsoft Corporation),High-volume enterprise-grade botnets
AS8560,IONOS SE,
AS8796,FASTNET DATA INC,
AS9009,M247 Europe,High volume of scrapers and brute-force attempts
AS9028,OHOST LLC,
AS9123,TimeWeb Ltd.,
AS9558,PrimeCrown Technologies Private Limited,
